1	Итак	итак	ADV	_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#634.21#634.486
349	вовсе	вовсе	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#759.831#760.253
350	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#760.253#760.675
351	как	как	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#760.675#761.097
352	средство	средство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#761.097#761.519
353	коммуникации	коммуникация	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#761.519#761.941
354	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#761.941#762.363
355	а	а	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#762.363#762.785
356	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#762.785#763.207
357	мышления	мышление	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#763.207#763.648
358	как	как	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#763.999#764.361
359	средство	средство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#764.361#764.723
360	коммуникации	коммуникация	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#764.723#765.085
361	язык	язык	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#765.085#765.447
362	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#765.447#765.809
363	очень	очень	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#765.809#766.171
364	хорош	хороший	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@tvc1947f-words#@tvc1947f#766.171#766.533
365	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#766.533#766.895
366	вот	вот	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#766.895#767.257
367	тут	тут	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#767.257#767.619
368	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#767.619#767.981
369	между	между	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#767.981#768.343
370	прочим	прочее	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#768.343#768.705
371	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#768.705#769.067
372	попал	попасть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#769.067#769.429
373	снайперски	снайперски	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#769.429#769.791
374	в	в	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#769.791#770.153
375	цель	цель	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#770.153#770.527
376	потому	потому	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#770.956#771.288
377	что	что	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#771.288#771.62
378	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#771.62#771.952
379	лучше	хороший	ADV	_	Degree=Cmp	_	_	_	@tvc1947f-words#@tvc1947f#771.952#772.284
380	всего	все	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#772.284#772.616
381	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#772.616#772.948
382	коммуникации	коммуникация	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#772.948#773.28
383	азбука	азбука	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#773.28#773.612
384	морзе	морз	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#773.612#773.944
385	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#773.944#774.276
386	вот	вот	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#774.276#774.608
387	как	как	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#774.608#774.94
388	здесь	здесь	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#774.94#775.272
389	#стучит#	#стучит#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#775.272#775.604
390	отстучал/	отстучал/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#775.604#775.936
391	#стучит#	#стучит#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#775.936#776.268
392	так	так	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#776.268#776.6
393	здесь	здесь	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#776.6#776.932
394	же	же	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#776.932#777.264
395	и	и	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#777.264#777.596
396	получил	получить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#777.596#777.928
397	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#777.928#778.26
398	однозначный	однозначный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#778.26#778.592
399	сигнал	сигнал	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#778.592#778.944
400	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#780.208#780.779
401	толкования	толкование	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#780.779#781.351
402	наш	наш	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#781.615#781.917
403	язык	язык	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#781.917#782.219
404	тем-то	тей-то	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#782.219#782.521
405	ии	ия	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#782.521#782.823
406	э	эра	INTJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#782.823#783.125
407	уникален	уникальный	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@tvc1947f-words#@tvc1947f#783.125#783.427
408	невероятен	невероятно	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@tvc1947f-words#@tvc1947f#783.427#783.729
409	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#783.729#784.031
410	помимо	помимо	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#784.031#784.333
411	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#784.333#784.635
412	что	что	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#784.635#784.937
413	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#784.937#785.239
414	еще	еще	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#785.239#785.541
415	дальше	далее	ADV	_	Degree=Cmp	_	_	_	@tvc1947f-words#@tvc1947f#785.541#785.843
416	скажу	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#785.843#786.145
417	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#786.145#786.447
418	что	что	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#786.447#786.749
419	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#786.749#787.051
420	зависит	зависеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#787.051#787.353
421	от	от	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#787.353#787.655
422	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#787.655#787.957
423	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#787.957#788.259
424	кто	кто	PRON	_	Case=Nom	_	_	_	@tvc1947f-words#@tvc1947f#788.259#788.561
425	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#788.561#788.863
426	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#788.863#789.165
427	кому	кто	PRON	_	Case=Dat	_	_	_	@tvc1947f-words#@tvc1947f#789.165#789.467
428	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#789.467#789.769
429	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#789.769#790.071
430	когда	когда	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#790.071#790.373
431	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#790.373#790.675
432	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#790.675#790.977
433	что	что	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#790.977#791.279
434	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#791.279#791.581
435	оба	оба	NUM	_	Case=Nom|Gender=Masc	_	_	_	@tvc1947f-words#@tvc1947f#791.581#791.883
436	прочли	прочесть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#791.883#792.185
437	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#792.185#792.487
438	как	как	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#792.487#792.789
439	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#792.789#793.091
440	относятся	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@tvc1947f-words#@tvc1947f#793.091#793.393
441	к	к	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#793.393#793.695
442	друг	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#793.695#793.997
443	другу	друг	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#793.997#794.299
444	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#794.299#794.601
445	среда	среда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#794.601#794.903
446	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#794.903#795.205
447	или	или	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#795.205#795.507
448	пятница	пятница	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#795.507#795.809
449	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#795.809#796.111
450	говорим	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#796.111#796.413
451	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#796.413#796.715
452	в	в	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#796.715#797.017
453	шутку	шутка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#797.017#797.319
454	или	или	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#797.319#797.621
455	серьезно	серьезно	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#797.621#797.923
456	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#797.923#798.225
457	иронизируем	иронизировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#798.225#798.527
458	ли	ли	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#798.527#798.829
459	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#798.829#799.131
460	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#799.131#799.433
461	каков	каков	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@tvc1947f-words#@tvc1947f#799.433#799.735
462	наш	наш	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#799.735#800.037
463	общий	общий	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#800.037#800.339
464	багаж	багаж	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#800.339#800.641
465	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#800.641#800.943
466	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#800.943#801.245
467	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#801.245#801.547
468	ли	ли	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#801.547#801.849
469	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#801.849#802.151
470	у	у	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#802.151#802.453
471	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#802.453#802.755
472	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#802.755#803.057
473	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#803.057#803.359
474	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#803.359#803.661
475	можем	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#803.661#803.963
476	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#803.963#804.265
477	ни	ни	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#804.265#804.567
478	до	до	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#804.567#804.869
479	чего	что	PRON	_	Case=Gen	_	_	_	@tvc1947f-words#@tvc1947f#804.869#805.171
480	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#805.171#805.473
481	договориться	договориться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@tvc1947f-words#@tvc1947f#805.473#805.775
482	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#805.775#806.077
483	хотя	хотя	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#806.077#806.379
484	говорим	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#806.379#806.681
485	на	на	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#806.681#806.983
486	одном	один	DET	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#806.983#807.285
487	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#807.285#807.587
488	том	тот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#807.587#807.889
489	же	же	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#807.889#808.191
490	национальном	национальный	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#808.191#808.493
491	языке	язык	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#808.493#808.795
492	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#808.795#809.097
493	так	так	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#809.097#809.399
494	далее	далее	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#809.399#809.701
495	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#809.701#810.003
496	отнюдь	отнюдь	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#810.003#810.305
497	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#810.305#810.607
498	полный	полный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#810.607#810.909
499	список	список	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#810.909#811.219
500	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#811.625#812.04
501	Хомский	Хомский	PROPN	_	_	_	_	_	@tvc1947f-words#@tvc1947f#812.04#812.455
502	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#812.455#812.87
503	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#812.87#813.285
504	м	метр	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#813.285#813.7
505	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#813.7#814.115
506	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#814.115#814.53
507	мышления	мышление	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#814.53#814.945
508	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#814.945#815.36
509	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#815.36#815.775
510	организации	организация	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#815.775#816.19
511	мира	мир	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#816.19#816.614
512	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#816.999#817.361
513	бы	бы	AUX	_	_	_	_	_	@tvc1947f-words#@tvc1947f#817.361#817.723
514	сказала	сказать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#817.723#818.085
515	так	так	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#818.085#818.447
516	что	что	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#818.447#818.809
517	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#818.809#819.171
518	в..	в..	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#819.171#819.533
519	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#819.533#819.895
520	язык	язык	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#819.895#820.257
521	это	этот	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#820.257#820.619
522	средство	средство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#820.619#820.981
523	борьбы	борьба	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#820.981#821.343
