1	Итак	итак	ADV	_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#634.21#634.486
524	с	с	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#821.343#821.705
525	хаосом	хаос	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#821.705#822.067
526	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#822.067#822.429
527	потому	потому	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#822.429#822.791
528	что	что	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#822.791#823.153
529	на	на	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#823.153#823.515
530	наши	наш	DET	_	Case=Acc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#823.515#823.877
531	сенсорные	сенсорный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#823.877#824.239
532	системы	система	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#824.239#824.601
533	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#824.601#824.963
534	на	на	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#824.963#825.325
535	уши…	уши…	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#825.325#825.687
536	в	в	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#825.687#826.049
537	уши	ухо	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#826.049#826.411
538	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#826.411#826.773
539	в	в	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#826.773#827.135
540	глаза	глаз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#827.135#827.497
541	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#827.497#827.859
542	на	на	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#827.859#828.221
543	кожу	кожа	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#828.221#828.583
544	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#828.583#828.945
545	на	на	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#828.945#829.307
546	нос	нос	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#829.307#829.669
547	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#829.669#830.031
548	на	на	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#830.031#830.393
549	все	весь	DET	_	Case=Acc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#830.393#830.755
550	наши	наш	DET	_	Case=Acc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#830.755#831.117
551	входы	вход	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#831.117#831.479
552	в	в	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#831.479#831.841
553	мозг	мозг	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#831.841#832.203
554	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#832.203#832.565
555	каждую	каждый	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#832.565#832.927
556	миллисекунду	миллисекунда	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#832.927#833.289
557	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#833.289#833.651
558	или	или	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#833.651#834.013
559	если	если	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#834.013#834.375
560	хотите	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#834.375#834.737
561	ещё	еще	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#834.737#835.099
562	мельче	мелько	ADV	_	Degree=Cmp	_	_	_	@tvc1947f-words#@tvc1947f#835.099#835.461
563	можем	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#835.461#835.823
564	разделить	разделить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#835.823#836.185
565	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#836.185#836.547
566	поступают	поступать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#836.547#836.909
567	сигналы	сигнал	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#836.909#837.271
568	из	из	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#837.271#837.633
569	мира	мир	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#837.633#838.01
570	их	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#838.505#838.873
571	много	много	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#838.873#839.241
572	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#839.241#839.609
573	разных	разный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#839.609#839.977
574	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#839.977#840.345
575	если	если	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#840.345#840.713
576	бы	бы	AUX	_	_	_	_	_	@tvc1947f-words#@tvc1947f#840.713#841.081
577	у	у	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#841.081#841.449
578	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#841.449#841.817
579	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#841.817#842.185
580	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#842.185#842.553
581	языка	язык	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#842.553#842.921
582	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#842.921#843.289
583	то	то	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#843.289#843.657
584	бишь	бишь	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#843.657#844.025
585	наименований	наименование	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#844.025#844.393
586	названий	название	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#844.393#844.761
587	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#844.761#845.129
588	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#845.129#845.497
589	разных	разный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#845.497#845.865
590	явлений	явление	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#845.865#846.233
591	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#846.233#846.601
592	объектов	объект	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#846.601#846.969
593	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#846.969#847.337
594	то	то	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#847.337#847.705
595	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#847.705#848.073
596	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#848.073#848.441
597	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#848.441#848.809
598	каждого	каждый	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#848.809#849.177
599	вида	вид	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#849.177#849.545
600	огурца	огурец	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#849.545#849.913
601	понадобилось	понадобиться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@tvc1947f-words#@tvc1947f#849.913#850.281
602	бы	бы	AUX	_	_	_	_	_	@tvc1947f-words#@tvc1947f#850.281#850.649
603	свое	свой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#850.649#851.017
604	слово	слово	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#851.017#851.385
605	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#851.385#851.753
606	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#851.753#852.121
607	у	у	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#852.121#852.489
608	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#852.489#852.857
609	бы	бы	AUX	_	_	_	_	_	@tvc1947f-words#@tvc1947f#852.857#853.225
610	память	память	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#853.225#853.593
611	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#853.593#853.961
612	выдержала	выдержать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#853.961#854.329
613	даже	даже	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#854.329#854.697
614	такого	такой	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#854.697#855.065
615	объема	объем	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#855.065#855.433
616	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#855.433#855.801
617	о	о	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#855.801#856.169
618	котором	который	PRON	_	Case=Loc	_	_	_	@tvc1947f-words#@tvc1947f#856.169#856.537
619	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#856.537#856.905
620	только	только	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#856.905#857.273
621	что	что	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#857.273#857.641
622	говорили	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#857.641#858.055
623	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#858.604#859.035
624	тысяча	тысяча	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#859.035#859.466
625	вариантов	вариант	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#859.466#859.897
626	чашек	чашка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#859.897#860.328
627	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#860.328#860.759
628	однако	однако	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#860.759#861.19
629	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#861.19#861.621
630	общее	общий	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#861.621#862.052
631	слово	слово	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#862.052#862.483
632	чашка	чашка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#862.483#862.914
633	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#862.914#863.345
634	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#863.345#863.776
635	варианты	вариант	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#863.776#864.207
636	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#864.207#864.638
637	ста…	ста…	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#864.638#865.069
638	мильён	милья	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#865.069#865.5
639	вал…	вал…	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#865.5#865.931
640	вариантов	вариант	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#865.931#866.362
641	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#866.362#866.793
642	столов	стол	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#866.793#867.224
643	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#867.224#867.655
644	эмм	эмма	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#867.655#868.086
645	растений	растение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#868.086#868.517
646	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#868.517#868.948
647	так	так	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#868.948#869.379
648	далее	далее	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#869.379#869.81
649	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#869.81#870.241
650	значит	значить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#870.241#870.672
651	вот	вот	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#870.672#871.103
652	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#871.103#871.534
653	так	так	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#871.534#871.965
654	удачно	удачно	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#871.965#872.396
655	вышло	выйти	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#872.396#872.827
656	уж	уж	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#872.827#873.258
657	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#873.258#873.689
658	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#873.689#874.12
659	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#874.12#874.551
660	кто	кто	PRON	_	Case=Nom	_	_	_	@tvc1947f-words#@tvc1947f#874.551#874.982
661	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#874.982#875.413
662	такое	такой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#875.413#875.844
663	подбросил	подбросить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#875.844#876.275
664	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#876.275#876.706
665	эволюция	эволюция	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#876.706#877.137
666	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#877.137#877.568
667	условно	условно	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#877.568#877.999
668	скажем	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#877.999#878.43
669	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#878.43#878.861
670	что	что	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#878.861#879.292
671	у	у	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#879.292#879.723
672	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#879.723#880.154
673	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#880.154#880.585
674	мм	мм	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#880.585#881.016
675	имена	имя	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#881.016#881.447
676	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#881.447#881.878
677	целых	целый	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#881.878#882.309
678	групп	группа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#882.309#882.74
679	явлений	явление	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#882.74#883.171
680	более-менее	более-менее	ADV	_	Degree=Cmp	_	_	_	@tvc1947f-words#@tvc1947f#883.171#883.602
681	близких	близкий	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#883.602#884.033
682	по	по	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#884.033#884.464
683	отношению	отношение	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#884.464#884.895
684	друг	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#884.895#885.326
685	другу	друг	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#885.326#885.812
686	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#886.01#886.289
687	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#886.289#886.568
688	разные	разный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#886.568#886.847
689	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#886.847#887.126
690	но	но	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#887.126#887.405
691	у	у	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#887.405#887.684
692	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#887.684#887.963
693	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#887.963#888.242
694	слово	слово	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#888.242#888.521
695	человек	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#888.521#888.8
696	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#888.8#889.079
697	или	или	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#889.079#889.358
698	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#889.358#889.637
699	слово	слово	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#889.637#889.916
