									
179	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#693.419#693.79
180	тему	тема	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#693.79#694.161
181	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#694.161#694.532
182	две	два	NUM	_	Case=Nom|Gender=Fem	_	_	_	@tvc1947f-words#@tvc1947f#694.532#694.903
183	такие	такой	DET	_	Case=Acc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#694.903#695.274
184	линии	линия	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#695.274#695.645
185	основных	основной	ADJ	_	Animacy=Anim|Case=Gen|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#695.645#696.032
186	одни	один	DET	_	Case=Nom|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#696.197#696.597
187	эээ	эээ	INTJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#696.597#696.997
188	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#696.997#697.397
189	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#697.397#697.797
190	бы	бы	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#697.797#698.197
191	даже	даже	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#698.197#698.597
192	сказала	сказать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Cnd|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#698.597#698.997
193	начиная	начинать	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#698.997#699.397
194	с	с	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#699.397#699.797
195	Дарвина	Дарвин	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#699.797#700.197
196	хотя	хотя	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#700.197#700.597
197	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#700.597#700.997
198	именно	именно	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#700.997#701.397
199	языком-то	язык	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#701.397#701.797
200	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#701.797#702.197
201	занимался	заниматься	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@tvc1947f-words#@tvc1947f#702.197#702.597
202	но	но	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#702.597#702.997
203	общее…	общее	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#702.997#703.397
204	э	э	INTJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#703.397#703.797
205	общий	общий	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#703.797#704.197
206	вектор	вектор	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#704.197#704.597
207	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#704.597#704.999
208	говорят	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#705.208#705.574
209	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#705.574#705.94
210	да	да	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#705.94#706.306
211	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#706.306#706.672
212	примерно	примерно	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#706.672#707.038
213	такие	такой	DET	_	Case=Nom|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#707.038#707.404
214	же	же	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#707.404#707.77
215	как	как	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#707.77#708.136
216	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#708.136#708.502
217	остальные	остальной	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#708.502#708.868
218	существа	существо	NOUN	_	Animacy=Inan|Case=Nom|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#708.868#709.234
219	на	на	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#709.234#709.6
220	земле	земля	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#709.6#709.966
221	только	только	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#709.966#710.332
222	намного	намного	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#710.332#710.698
223	умнее	умный	ADJ	_	Degree=Cmp	_	_	_	@tvc1947f-words#@tvc1947f#710.698#711.064
224	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#711.064#711.43
225	намного	намного	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#711.43#711.796
226	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#711.796#712.162
227	быстрее	быстро	ADV	_	Degree=Cmp	_	_	_	@tvc1947f-words#@tvc1947f#712.162#712.528
228	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#712.528#712.894
229	намного	намного	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#712.894#713.26
230	более	более	ADV	_	Degree=Cmp	_	_	_	@tvc1947f-words#@tvc1947f#713.26#713.626
231	эффективны	эффективный	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	@tvc1947f-words#@tvc1947f#713.626#713.992
232	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#713.992#714.358
233	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#714.358#714.724
234	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#714.358#714.724
235	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#715.09#715.456
236	в	в	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#715.456#715.822
237	степени	степень	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#715.822#716.208
238	а	а	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#716.615#716.78
239	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#716.78#717.14
240	другие	другой	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#717.14#717.632
241	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#717.632#717.82
242	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#717.82#718.07
243	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#718.07#718.35
244	ваш	ваш	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#718.35#718.707
245	любимый	любимый	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#718.707#719.064
246	Чомски	Чомски	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#719.064#719.421
247	или	или	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#719.421#719.7
248	в	в	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#719.7#719.9
249	русской	русский	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#719.9#720.426
250	традиции	традиция	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#720.426#721.01
251	Хомский	Хомский	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#721.01#721.4
252	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#721.4#721.516
253	которые	который	PRON	_	Case=Nom|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#721.516#721.88
254	говорят	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#721.88#722.244
255	нет	нет	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#722.244#722.608
256	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#722.608#722.972
257	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#722.972#723.336
258	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#723.336#723.7
259	другая	другой	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#723.7#724.064
260	история	история	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#724.064#724.428
261	э	э	INTJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#724.812#725.174
262	мм	мм	INTJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#725.174#725.536
263	дело	дело	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#725.536#725.898
264	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#725.898#726.26
265	в	в	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#726.26#726.622
266	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#726.622#726.984
267	что	что	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#726.984#727.346
268	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#727.346#727.708
269	умнее	умный	ADJ	_	Degree=Cmp	_	_	_	@tvc1947f-words#@tvc1947f#727.708#728.07
270	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#728.07#728.432
271	быстрее	быстро	ADV	_	Degree=Cmp	_	_	_	@tvc1947f-words#@tvc1947f#728.432#728.794
272	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#728.794#729.156
273	эффективнее	эффективно	ADV	_	Degree=Cmp	_	_	_	@tvc1947f-words#@tvc1947f#729.156#729.518
274	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#729.518#729.88
275	а	а	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#729.88#730.242
276	дело	дело	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#730.242#730.604
277	в	в	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#730.604#730.966
278	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#730.966#731.328
279	что	что	PRON	_	Case=Nom	_	_	_	@tvc1947f-words#@tvc1947f#731.328#731.69
280	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#731.69#732.052
281	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#732.052#732.414
282	аа	аа	INTJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#732.414#732.776
283	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#732.776#733.138
284	неведомыми	неведомый	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#733.138#733.5
285	способами	способ	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#733.5#733.862
286	#вздох#	#вздох#	X	_	_	_	_	_	@tvc1947f-words#@tvc1947f#733.862#734.224
287	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#734.224#734.586
288	дан	дан	VERB	_	Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@tvc1947f-words#@tvc1947f#734.586#734.948
289	инструмент	инструмент	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#734.948#735.31
290	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#735.31#735.672
291	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#735.672#736.034
292	человеческий	человеческий	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#736.034#736.396
293	язык	язык	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#736.396#736.758
294	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#736.758#737.12
295	который	который	PRON	_	Case=Nom	_	_	_	@tvc1947f-words#@tvc1947f#737.12#737.482
296	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#737.482#737.844
297	иначе	иначе	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#737.844#738.206
298	устроен	устроить	VERB	_	Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@tvc1947f-words#@tvc1947f#738.206#738.568
299	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#738.568#738.93
300	обслуживает	обслуживать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#738.93#739.292
301	совсем	совсем	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#739.292#739.654
302	другие	другой	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#739.654#740.016
303	вещи	вещь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#740.016#740.378
304	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#740.378#740.74
305	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#740.74#741.102
306	только	только	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#741.102#741.464
307	коммуникацию	коммуникация	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#741.464#741.826
308	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#741.826#742.188
309	вот	вот	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#742.188#742.55
310	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#742.55#742.912
311	кстати	кстати	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#742.912#743.274
312	очень	очень	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#743.274#743.636
313	важная	важный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#743.636#743.998
314	вещь	вещь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#743.998#744.406
315	аа	аа	INTJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#745.197#745.587
316	Хомский	Хомский	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#745.587#745.977
317	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#745.977#746.367
318	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#746.367#746.757
319	ну	ну	INTJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#746.757#747.147
320	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#747.147#747.537
321	эк...	экcтремальный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#747.537#747.927
322	экстремальный	экстремальный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#747.927#748.317
323	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#748.317#748.707
324	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#748.707#749.097
325	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#749.097#749.487
326	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#749.487#749.877
327	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#749.877#750.267
328	очень	очень	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#750.267#750.657
329	так	так	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#750.657#751.047
330	жестко	жестко	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#751.047#751.45
331	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#751.813#752.235
332	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#752.235#752.657
333	следующим	следующий	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#752.657#753.079
334	образом	образ	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#753.079#753.501
335	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#753.501#753.923
336	язык	язык	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#753.923#754.345
337	ээ	ээ	INTJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#754.345#754.767
338	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#754.767#755.189
339	создан	создать	VERB	_	Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@tvc1947f-words#@tvc1947f#755.189#755.611
340	или	или	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#755.611#756.033
341	образовался	образовываться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@tvc1947f-words#@tvc1947f#756.033#756.455
342	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#756.455#756.877
343	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#756.877#757.299
344	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#757.299#757.721
345	настаиваю	настаивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#757.721#758.143
346	на	на	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#758.143#758.565
347	формулировке	формулировка	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#758.565#758.987
348	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#758.987#759.409
349	ээ	ээ	INTJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#759.409#759.831
