									
350	вовсе	вовсе	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#759.831#760.253
351	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#760.253#760.675
352	как	как	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#760.675#761.097
353	средство	средство	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#761.097#761.519
354	коммуникации	коммуникация	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#761.519#761.941
355	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#761.941#762.363
356	а	а	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#762.363#762.785
357	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#762.785#763.207
358	мышления	мышление	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#763.207#763.648
359	как	как	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#763.999#764.361
360	средство	средство	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#764.361#764.723
361	коммуникации	коммуникация	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#764.723#765.085
362	язык	язык	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#765.085#765.447
363	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#765.447#765.809
364	очень	очень	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#765.809#766.171
365	хорош	хороший	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@tvc1947f-words#@tvc1947f#766.171#766.533
366	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#766.533#766.895
367	вот	вот	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#766.895#767.257
368	тут	тут	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#767.257#767.619
369	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#767.619#767.981
370	между	между	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#767.981#768.343
371	прочим	прочее	DET	_	Case=Ins|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#768.343#768.705
372	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#768.705#769.067
373	попал	попасть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#769.067#769.429
374	снайперски	снайперски	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#769.429#769.791
375	в	в	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#769.791#770.153
376	цель	цель	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#770.153#770.527
377	потому	потому	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#770.956#771.288
378	что	что	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#771.288#771.62
379	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#771.62#771.952
380	лучше	хороший	ADV	_	Degree=Cmp	_	_	_	@tvc1947f-words#@tvc1947f#771.952#772.284
381	всего	все	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#772.284#772.616
382	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#772.616#772.948
383	коммуникации	коммуникация	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#772.948#773.28
384	азбука	азбука	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#773.28#773.612
385	морзе	морзe	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#773.612#773.944
386	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#773.944#774.276
387	вот	вот	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#774.276#774.608
388	как	как	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#774.608#774.94
389	здесь	здесь	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#774.94#775.272
390	#стучит#	#стучит#	X	_	_	_	_	_	@tvc1947f-words#@tvc1947f#775.272#775.604
391	отстучал	отстучал	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#775.604#775.936
392	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#775.604#775.936
393	#стучит#	#стучит#	X	_	_	_	_	_	@tvc1947f-words#@tvc1947f#775.936#776.268
394	так	так	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#776.268#776.6
395	здесь	здесь	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#776.6#776.932
396	же	же	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#776.932#777.264
397	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#777.264#777.596
398	получил	получить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#777.596#777.928
399	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#777.928#778.26
400	однозначный	однозначный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#778.26#778.592
401	сигнал	сигнал	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#778.592#778.944
402	нет	нет	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#780.208#780.779
403	толкования	толкование	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#780.779#781.351
404	наш	наш	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#781.615#781.917
405	язык	язык	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#781.917#782.219
406	тем-то	то	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#782.219#782.521
407	ии	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#782.521#782.823
408	э	э	INTJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#782.823#783.125
409	уникален	уникальный	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@tvc1947f-words#@tvc1947f#783.125#783.427
410	невероятен	невероятно	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@tvc1947f-words#@tvc1947f#783.427#783.729
411	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#783.729#784.031
412	помимо	помимо	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#784.031#784.333
413	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#784.333#784.635
414	что	что	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#784.635#784.937
415	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#784.937#785.239
416	еще	еще	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#785.239#785.541
417	дальше	далеко	ADV	_	Degree=Cmp	_	_	_	@tvc1947f-words#@tvc1947f#785.541#785.843
418	скажу	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#785.843#786.145
419	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#786.145#786.447
420	что	что	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#786.447#786.749
421	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#786.749#787.051
422	зависит	зависеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#787.051#787.353
423	от	от	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#787.353#787.655
424	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#787.655#787.957
425	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#787.957#788.259
426	кто	кто	PRON	_	Case=Nom	_	_	_	@tvc1947f-words#@tvc1947f#788.259#788.561
427	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#788.561#788.863
428	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#788.863#789.165
429	кому	кто	PRON	_	Case=Dat	_	_	_	@tvc1947f-words#@tvc1947f#789.165#789.467
430	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#789.467#789.769
431	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#789.769#790.071
432	когда	когда	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#790.071#790.373
433	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#790.373#790.675
434	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#790.675#790.977
435	что	что	PRON	_	Case=Nom	_	_	_	@tvc1947f-words#@tvc1947f#790.977#791.279
436	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#791.279#791.581
437	оба	оба	NUM	_	Case=Nom|Gender=Masc	_	_	_	@tvc1947f-words#@tvc1947f#791.581#791.883
438	прочли	прочесть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#791.883#792.185
439	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#792.185#792.487
440	как	как	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#792.487#792.789
441	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#792.789#793.091
442	относятся	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@tvc1947f-words#@tvc1947f#793.091#793.393
443	к	к	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#793.393#793.695
444	друг	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#793.695#793.997
445	другу	друг	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#793.997#794.299
446	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#794.299#794.601
447	среда	среда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#794.601#794.903
448	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#794.903#795.205
449	или	или	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#795.205#795.507
450	пятница	пятница	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#795.507#795.809
451	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#795.809#796.111
452	говорим	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#796.111#796.413
453	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#796.413#796.715
454	в	в	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#796.715#797.017
455	шутку	шутка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#797.017#797.319
456	или	или	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#797.319#797.621
457	серьезно	серьезно	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#797.621#797.923
458	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#797.923#798.225
459	иронизируем	иронизировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#798.225#798.527
460	ли	ли	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#798.527#798.829
461	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#798.829#799.131
462	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#799.131#799.433
463	каков	каков	DET	_	Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#799.433#799.735
464	наш	наш	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#799.735#800.037
465	общий	общий	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#800.037#800.339
466	багаж	багаж	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#800.339#800.641
467	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#800.641#800.943
468	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#800.943#801.245
469	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#801.245#801.547
470	ли	ли	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#801.547#801.849
471	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#801.849#802.151
472	у	у	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#802.151#802.453
473	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#802.453#802.755
474	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#802.755#803.057
475	тогда	тогда	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#803.057#803.359
476	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#803.359#803.661
477	можем	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#803.661#803.963
478	вообще	вообще	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#803.963#804.265
479	ни	ни	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#804.265#804.567
480	до	до	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#804.567#804.869
481	чего	что	PRON	_	Case=Gen	_	_	_	@tvc1947f-words#@tvc1947f#804.869#805.171
482	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#805.171#805.473
483	договориться	договориться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@tvc1947f-words#@tvc1947f#805.473#805.775
484	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#805.775#806.077
485	хотя	хотя	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#806.077#806.379
486	говорим	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#806.379#806.681
487	на	на	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#806.681#806.983
488	одном	один	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#806.983#807.285
489	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#807.285#807.587
490	том	тот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#807.587#807.889
491	же	же	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#807.889#808.191
492	национальном	национальный	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#808.191#808.493
493	языке	язык	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#808.493#808.795
494	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#808.795#809.097
495	так	так	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#809.097#809.399
496	далее	далее	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#809.399#809.701
497	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#809.701#810.003
498	отнюдь	отнюдь	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#810.003#810.305
499	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#810.305#810.607
500	полный	полный	ADJ	_	Animacy=Inan|Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#810.607#810.909
501	список	список	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#810.909#811.219
502	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#811.625#812.04
503	Хомский	Хомский	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#812.04#812.455
504	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#812.455#812.87
505	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#812.87#813.285
506	м	м	INTJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#813.285#813.7
507	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#813.7#814.115
508	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#814.115#814.53
509	мышления	мышление	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#814.53#814.945
510	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#814.945#815.36
511	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#815.36#815.775
512	организации	организация	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#815.775#816.19
513	мира	мир	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#816.19#816.614
514	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#816.999#817.361
515	бы	бы	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#817.361#817.723
516	сказала	сказать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Cnd|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#817.723#818.085
517	так	так	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#818.085#818.447
518	что	что	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#818.447#818.809
519	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#818.809#819.171
520	в..	вообще	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#819.171#819.533
521	вообще	вообще	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#819.533#819.895
522	язык	язык	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#819.895#820.257
523	это	этот	DET	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#820.257#820.619
524	средство	средство	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#820.619#820.981
525	борьбы	борьба	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#820.981#821.343
