									
526	с	с	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#821.343#821.705
527	хаосом	хаос	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#821.705#822.067
528	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#822.067#822.429
529	потому	потому	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#822.429#822.791
530	что	что	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#822.791#823.153
531	на	на	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#823.153#823.515
532	наши	наш	DET	_	Case=Nom|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#823.515#823.877
533	сенсорные	сенсорный	ADJ	_	Animacy=Inan|Case=Nom|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#823.877#824.239
534	системы	система	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#824.239#824.601
535	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#824.601#824.963
536	на	на	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#824.963#825.325
537	уши…	ухо	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#825.325#825.687
538	в	в	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#825.687#826.049
539	уши	ухо	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#826.049#826.411
540	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#826.411#826.773
541	в	в	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#826.773#827.135
542	глаза	глаз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#827.135#827.497
543	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#827.497#827.859
544	на	на	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#827.859#828.221
545	кожу	кожа	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#828.221#828.583
546	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#828.583#828.945
547	на	на	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#828.945#829.307
548	нос	нос	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#829.307#829.669
549	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#829.669#830.031
550	на	на	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#830.031#830.393
551	все	весь	DET	_	Case=Acc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#830.393#830.755
552	наши	наш	DET	_	Case=Acc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#830.755#831.117
553	входы	вход	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#831.117#831.479
554	в	в	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#831.479#831.841
555	мозг	мозг	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#831.841#832.203
556	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#832.203#832.565
557	каждую	каждый	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#832.565#832.927
558	миллисекунду	миллисекунда	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#832.927#833.289
559	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#833.289#833.651
560	или	или	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#833.651#834.013
561	если	если	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#834.013#834.375
562	хотите	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#834.375#834.737
563	ещё	еще	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#834.737#835.099
564	мельче	мелко	ADV	_	Degree=Cmp	_	_	_	@tvc1947f-words#@tvc1947f#835.099#835.461
565	можем	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#835.461#835.823
566	разделить	разделить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#835.823#836.185
567	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#836.185#836.547
568	поступают	поступать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#836.547#836.909
569	сигналы	сигнал	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#836.909#837.271
570	из	из	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#837.271#837.633
571	мира	мир	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#837.633#838.01
572	их	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@tvc1947f-words#@tvc1947f#838.505#838.873
573	много	много	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#838.873#839.241
574	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#839.241#839.609
575	разных	разный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#839.609#839.977
576	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#839.977#840.345
577	если	если	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#840.345#840.713
578	бы	бы	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#840.713#841.081
579	у	у	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#841.081#841.449
580	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#841.449#841.817
581	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#841.817#842.185
582	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#842.185#842.553
583	языка	язык	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#842.553#842.921
584	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#842.921#843.289
585	то	то	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#843.289#843.657
586	бишь	бишь	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#843.657#844.025
587	наименований	наименование	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#844.025#844.393
588	названий	название	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#844.393#844.761
589	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#844.761#845.129
590	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#845.129#845.497
591	разных	разный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#845.497#845.865
592	явлений	явление	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#845.865#846.233
593	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#846.233#846.601
594	объектов	объект	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#846.601#846.969
595	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#846.969#847.337
596	то	то	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#847.337#847.705
597	тогда	тогда	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#847.705#848.073
598	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#848.073#848.441
599	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#848.441#848.809
600	каждого	каждый	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#848.809#849.177
601	вида	вид	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#849.177#849.545
602	огурца	огурец	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#849.545#849.913
603	понадобилось	понадобиться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Cnd|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@tvc1947f-words#@tvc1947f#849.913#850.281
604	бы	бы	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#850.281#850.649
605	свое	свой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#850.649#851.017
606	слово	слово	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#851.017#851.385
607	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#851.385#851.753
608	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#851.753#852.121
609	у	у	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#852.121#852.489
610	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#852.489#852.857
611	бы	бы	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#852.857#853.225
612	память	память	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#853.225#853.593
613	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#853.593#853.961
614	выдержала	выдержать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#853.961#854.329
615	даже	даже	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#854.329#854.697
616	такого	такой	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#854.697#855.065
617	объема	объем	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#855.065#855.433
618	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#855.433#855.801
619	о	о	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#855.801#856.169
620	котором	который	PRON	_	Case=Loc	_	_	_	@tvc1947f-words#@tvc1947f#856.169#856.537
621	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#856.537#856.905
622	только	только	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#856.905#857.273
623	что	что	PRON	_	_	_	_	_	@tvc1947f-words#@tvc1947f#857.273#857.641
624	говорили	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#857.641#858.055
625	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#858.604#859.035
626	тысяча	тысяча	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#859.035#859.466
627	вариантов	вариант	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#859.466#859.897
628	чашек	чашка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#859.897#860.328
629	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#860.328#860.759
630	однако	однако	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#860.759#861.19
631	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#861.19#861.621
632	общее	общий	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#861.621#862.052
633	слово	слово	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#862.052#862.483
634	чашка	чашка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#862.483#862.914
635	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#862.914#863.345
636	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#863.345#863.776
637	варианты	вариант	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#863.776#864.207
638	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#864.207#864.638
639	ста…	сто	NUM	_	Case=Gen	_	_	_	@tvc1947f-words#@tvc1947f#864.638#865.069
640	мильён	миллион	NUM	_	Case=Gen	_	_	_	@tvc1947f-words#@tvc1947f#865.069#865.5
641	вал…	вариант	PUNCT	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#865.5#865.931
642	вариантов	вариант	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#865.931#866.362
643	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#866.362#866.793
644	столов	стол	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#866.793#867.224
645	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#867.224#867.655
646	эмм	эмм	INTJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#867.655#868.086
647	растений	растение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#868.086#868.517
648	и	и	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#868.517#868.948
649	так	так	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#868.948#869.379
650	далее	далее	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#869.379#869.81
651	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#869.81#870.241
652	значит	значить	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#870.241#870.672
653	вот	вот	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#870.672#871.103
654	как-то	как-то	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#871.103#871.534
655	так	так	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#871.534#871.965
656	удачно	удачно	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#871.965#872.396
657	вышло	выйти	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#872.396#872.827
658	уж	уж	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#872.827#873.258
659	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#873.258#873.689
660	не	не	PART	_	_	_	_	_	@tvc1947f-words#@tvc1947f#873.689#874.12
661	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#874.12#874.551
662	кто	кто	PRON	_	Case=Nom	_	_	_	@tvc1947f-words#@tvc1947f#874.551#874.982
663	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#874.982#875.413
664	такое	такой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#875.413#875.844
665	подбросил	подбросить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#875.844#876.275
666	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#876.275#876.706
667	эволюция	эволюция	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#876.706#877.137
668	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#877.137#877.568
669	условно	условно	ADV	_	Degree=Pos	_	_	_	@tvc1947f-words#@tvc1947f#877.568#877.999
670	скажем	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#877.999#878.43
671	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#878.43#878.861
672	что	что	SCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#878.861#879.292
673	у	у	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#879.292#879.723
674	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#879.723#880.154
675	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#880.154#880.585
676	мм	мм	INTJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#880.585#881.016
677	имена	имя	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#881.016#881.447
678	для	для	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#881.447#881.878
679	целых	целый	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#881.878#882.309
680	групп	группа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#882.309#882.74
681	явлений	явление	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#882.74#883.171
682	более-менее	более-менее	ADV	_	_	_	_	_	@tvc1947f-words#@tvc1947f#883.171#883.602
683	близких	близкий	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#883.602#884.033
684	по	по	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#884.033#884.464
685	отношению	отношение	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#884.464#884.895
686	друг	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#884.895#885.326
687	другу	друг	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#885.326#885.812
688	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#886.01#886.289
689	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#886.289#886.568
690	разные	разный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#886.568#886.847
691	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#886.847#887.126
692	но	но	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#887.126#887.405
693	у	у	ADP	_	_	_	_	_	@tvc1947f-words#@tvc1947f#887.405#887.684
694	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@tvc1947f-words#@tvc1947f#887.684#887.963
695	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#887.963#888.242
696	слово	слово	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#888.242#888.521
697	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@tvc1947f-words#@tvc1947f#888.521#888.8
698	/	/	PUNCT	_	_	_	_	_	@tvc1947f-words#@tvc1947f#888.8#889.079
699	или	или	CCONJ	_	_	_	_	_	@tvc1947f-words#@tvc1947f#889.079#889.358
700	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tvc1947f-words#@tvc1947f#889.358#889.637
701	слово	слово	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@tvc1947f-words#@tvc1947f#889.637#889.916
